24.317058,,300,,,8,03,5A,64,5A,64,00,64,A9
24.317526,,301,,,3,88,09,00,,,,,
24.367066,,300,,,8,03,5A,64,5A,64,00,64,BA
24.36753,,301,,,3,C6,0A,00,,,,,
24.417068,,300,,,8,03,5A,64,5A,64,00,64,AB
24.417533,,301,,,3,43,0B,00,,,,,
24.467075,,300,,,8,03,5A,64,5A,64,00,64,BC
24.467539,,301,,,3,B5,0C,00,,,,,
24.517078,,300,,,8,03,5A,64,5A,64,00,64,AD
24.517542,,301,,,3,4E,0D,00,,,,,
24.567863,,300,,,8,03,5A,64,5A,64,00,64,BE
24.568331,,301,,,3,1D,0E,00,,,,,
24.618807,,300,,,8,03,5A,64,5A,64,00,64,AF
24.619271,,301,,,3,E8,0F,00,,,,,
24.667096,,300,,,8,03,5A,64,5A,64,00,64,30
24.667568,,301,,,3,E2,00,00,,,,,
24.717103,,300,,,8,03,5A,64,5A,64,00,64,21
24.717575,,301,,,3,B3,01,00,,,,,
24.767105,,300,,,8,03,5A,64,5A,64,00,64,32
24.767569,,301,,,3,6B,02,00,,,,,
24.817112,,300,,,8,03,5A,64,5A,64,00,64,23
24.817576,,301,,,3,96,03,00,,,,,
24.867116,,300,,,8,03,5A,64,5A,64,00,64,34
24.86758,,301,,,3,03,04,00,,,,,
24.917123,,300,,,8,03,5A,64,5A,64,00,64,25
24.917587,,301,,,3,54,05,00,,,,,
24.967128,,300,,,8,03,5A,64,5A,64,00,64,36
24.967596,,301,,,3,F5,06,00,,,,,
25.017131,,300,,,8,03,5A,64,5A,64,00,64,27
25.017599,,301,,,3,B8,07,00,,,,,
25.067136,,300,,,8,03,5A,64,5A,64,00,64,B8
25.067604,,301,,,3,80,08,00,,,,,
25.118141,,300,,,8,03,5A,64,5A,64,00,64,A9
25.118609,,301,,,3,88,09,00,,,,,
25.168148,,300,,,8,03,5A,64,5A,64,00,64,BA
25.168612,,301,,,3,C6,0A,00,,,,,
25.218151,,300,,,8,03,5A,64,5A,64,00,64,AB
25.218615,,301,,,3,43,0B,00,,,,,
25.268158,,300,,,8,03,5A,64,5A,64,00,64,BC
25.268622,,301,,,3,B5,0C,00,,,,,
25.318161,,300,,,8,03,5A,64,5A,64,00,64,AD
25.318625,,301,,,3,4E,0D,00,,,,,
25.368166,,300,,,8,03,5A,64,5A,64,00,64,BE
25.368634,,301,,,3,1D,0E,00,,,,,
25.418172,,300,,,8,03,5A,64,5A,64,00,64,AF
25.418636,,301,,,3,E8,0F,00,,,,,
25.468181,,300,,,8,03,5A,64,5A,64,00,64,30
25.468653,,301,,,3,E2,00,00,,,,,
25.518183,,300,,,8,03,5A,64,5A,64,00,64,21
25.518655,,301,,,3,B3,01,00,,,,,
25.568965,,300,,,8,03,5A,64,5A,64,00,64,32
25.569429,,301,,,3,6B,02,00,,,,,
25.619288,,300,,,8,03,5A,64,5A,64,00,64,23
25.619752,,301,,,3,96,03,00,,,,,
25.669203,,300,,,8,03,5A,64,5A,64,00,64,34
25.669667,,301,,,3,03,04,00,,,,,
25.719206,,300,,,8,03,5A,64,5A,64,00,64,25
25.71967,,301,,,3,54,05,00,,,,,
25.769211,,300,,,8,03,5A,64,5A,64,00,64,36
25.769679,,301,,,3,F5,06,00,,,,,
25.819218,,300,,,8,03,5A,64,5A,64,00,64,27
25.819686,,301,,,3,B8,07,00,,,,,
25.869221,,300,,,8,03,5A,64,5A,64,00,64,B8
25.869689,,301,,,3,80,08,00,,,,,
25.919228,,300,,,8,03,5A,64,5A,64,00,64,A9
25.919696,,301,,,3,88,09,00,,,,,
25.969232,,300,,,8,03,5A,64,5A,64,00,64,BA
25.969696,,301,,,3,C6,0A,00,,,,,
26.019238,,300,,,8,03,5A,64,5A,64,00,64,AB
26.019702,,301,,,3,43,0B,00,,,,,
26.069243,,300,,,8,03,5A,64,5A,64,00,64,BC
26.069707,,301,,,3,B5,0C,00,,,,,
26.11944,,300,,,8,03,5A,64,5A,64,00,64,AD
26.119904,,301,,,3,4E,0D,00,,,,,
26.169251,,300,,,8,03,5A,64,5A,64,00,64,BE
26.169719,,301,,,3,1D,0E,00,,,,,
26.219257,,300,,,8,03,5A,64,5A,64,00,64,AF
26.219721,,301,,,3,E8,0F,00,,,,,
26.269262,,300,,,8,03,5A,64,5A,64,00,64,30
26.269734,,301,,,3,E2,00,00,,,,,
26.319268,,300,,,8,03,5A,64,5A,64,00,64,21
26.31974,,301,,,3,B3,01,00,,,,,
26.369272,,300,,,8,03,5A,64,5A,64,00,64,32
26.369736,,301,,,3,6B,02,00,,,,,
26.419278,,300,,,8,03,5A,64,5A,64,00,64,23
26.419742,,301,,,3,96,03,00,,,,,
26.469282,,300,,,8,03,5A,64,5A,64,00,64,34
26.469746,,301,,,3,03,04,00,,,,,
26.519289,,300,,,8,03,5A,64,5A,64,00,64,25
26.519753,,301,,,3,54,05,00,,,,,
26.570072,,300,,,8,03,5A,64,5A,64,00,64,36
26.57054,,301,,,3,F5,06,00,,,,,
26.619338,,300,,,8,03,5A,64,5A,64,00,64,27
26.619806,,301,,,3,B8,07,00,,,,,
26.669305,,300,,,8,03,5A,64,5A,64,00,64,B8
26.669773,,301,,,3,80,08,00,,,,,
26.719311,,300,,,8,03,5A,64,5A,64,00,64,A9
26.719779,,301,,,3,88,09,00,,,,,
26.769316,,300,,,8,03,5A,64,5A,64,00,64,BA
26.769781,,301,,,3,C6,0A,00,,,,,
26.819319,,300,,,8,03,5A,64,5A,64,00,64,AB
26.819783,,301,,,3,43,0B,00,,,,,
26.869325,,300,,,8,03,5A,64,5A,64,00,64,BC
26.869789,,301,,,3,B5,0C,00,,,,,
26.919335,,300,,,8,03,5A,64,5A,64,00,64,AD
26.9198,,301,,,3,4E,0D,00,,,,,
26.969334,,300,,,8,03,5A,64,5A,64,00,64,BE
26.969802,,301,,,3,1D,0E,00,,,,,
27.019341,,300,,,8,03,5A,64,5A,64,00,64,AF
27.019805,,301,,,3,E8,0F,00,,,,,
27.069345,,300,,,8,03,5A,64,5A,64,00,64,30
27.069818,,301,,,3,E2,00,00,,,,,
27.119352,,300,,,8,03,5A,64,5A,64,00,64,21
27.119824,,301,,,3,B3,01,00,,,,,
27.169358,,300,,,8,03,5A,64,5A,64,00,64,32
27.169822,,301,,,3,6B,02,00,,,,,
27.219361,,300,,,8,03,5A,64,5A,64,00,64,23
27.219825,,301,,,3,96,03,00,,,,,
27.269366,,300,,,8,03,5A,64,5A,64,00,64,34
27.26983,,301,,,3,03,04,00,,,,,
27.319372,,300,,,8,03,5A,64,5A,64,00,64,25
27.319836,,301,,,3,54,05,00,,,,,
27.369376,,300,,,8,03,5A,64,5A,64,00,64,36
27.369845,,301,,,3,F5,06,00,,,,,
27.419383,,300,,,8,03,5A,64,5A,64,00,64,27
27.419851,,301,,,3,B8,07,00,,,,,
27.46939,,300,,,8,03,5A,64,5A,64,00,64,B8
27.469858,,301,,,3,80,08,00,,,,,
27.519392,,300,,,8,03,5A,64,5A,64,00,64,A9
27.51986,,301,,,3,88,09,00,,,,,
27.570177,,300,,,8,03,5A,64,5A,64,00,64,BA
27.570641,,301,,,3,C6,0A,00,,,,,
27.593748,,404,,,2,4A,00,,,,,,
27.619406,,300,,,8,03,5A,64,5A,64,00,64,AB
27.61987,,301,,,3,43,0B,00,,,,,
27.628726,,404,,,2,02,30,,,,,,
27.655062,,404,,,2,44,00,,,,,,
27.669409,,300,,,8,03,5A,64,5A,64,00,64,BC
27.669873,,301,,,3,B5,0C,00,,,,,
27.686323,,404,,,2,01,00,,,,,,
27.717564,,404,,,2,A3,01,,,,,,
27.719417,,300,,,8,03,5A,64,5A,64,00,64,AD
27.719881,,301,,,3,4E,0D,00,,,,,
27.748816,,404,,,2,20,00,,,,,,
27.769418,,300,,,8,03,5A,64,5A,64,00,64,BE
27.769886,,301,,,3,1D,0E,00,,,,,
27.785416,,404,,,2,21,00,,,,,,
27.811141,,404,,,2,22,00,,,,,,
27.819425,,300,,,8,03,5A,64,5A,64,00,64,AF
27.819889,,301,,,3,E8,0F,00,,,,,
27.842362,,404,,,2,23,00,,,,,,
27.869428,,300,,,8,03,5A,64,5A,64,00,64,30
27.8699,,301,,,3,E2,00,00,,,,,
27.873725,,404,,,2,24,00,,,,,,
27.904902,,404,,,2,25,00,,,,,,
27.919436,,300,,,8,03,5A,64,5A,64,00,64,21
27.919908,,301,,,3,B3,01,00,,,,,
27.941064,,404,,,2,26,00,,,,,,
27.967372,,404,,,2,27,00,,,,,,
27.969441,,300,,,8,03,5A,64,5A,64,00,64,32
27.969905,,301,,,3,6B,02,00,,,,,
27.998624,,404,,,2,4C,00,,,,,,
28.019445,,300,,,8,03,5A,64,5A,64,00,64,23
28.019909,,301,,,3,96,03,00,,,,,
28.029874,,404,,,2,46,00,,,,,,
28.06114,,404,,,2,4D,00,,,,,,
28.069452,,300,,,8,03,5A,64,5A,64,00,64,34
28.069916,,301,,,3,03,04,00,,,,,
